UnitID,Group,CellType,FR_Before,FR_After,Lower_CI,Upper_CI,ResponseType
cid36,Control,RS,0,0,0,0,No Change
cid70,Control,FS,0,0,0,0,No Change
cid4,Emx,RS,0.177222222222222,3.12722222222222,2.95,2.95,Increased
cid92,Emx,RS,0.0138888888888889,0.0255555555555556,0.0116666666666667,0.0116666666666667,Increased
cid100,Emx,RS,0.0161111111111111,0.0322222222222222,0.0161111111111111,0.0161111111111111,Increased
cid129,Emx,RS,0.0511111111111111,0.0355555555555556,-0.0155555555555556,-0.0155555555555556,Decreased
cid159,Emx,RS,0.344444444444444,1.20944444444444,0.865,0.865,Increased
cid162,Emx,RS,0.00833333333333333,0.296666666666667,0.288333333333333,0.288333333333333,Increased
cid163,Emx,RS,0.00111111111111111,0.0538888888888889,0.0527777777777778,0.0527777777777778,Increased
cid254,Emx,RS,0.00833333333333333,0.0372222222222222,0.0288888888888889,0.0288888888888889,Increased
cid280,Emx,RS,0.0188888888888889,0.0516666666666667,0.0327777777777778,0.0327777777777778,Increased
cid281,Emx,RS,0.0211111111111111,0.0777777777777778,0.0566666666666667,0.0566666666666667,Increased
cid285,Emx,RS,0.00333333333333333,0.0388888888888889,0.0355555555555556,0.0355555555555556,Increased
cid299,Emx,RS,0.0411111111111111,0.101111111111111,0.06,0.06,Increased
cid301,Emx,RS,0.0655555555555556,0.0972222222222222,0.0316666666666667,0.0316666666666667,Increased
cid316,Emx,RS,0.00666666666666667,0.0238888888888889,0.0172222222222222,0.0172222222222222,Increased
cid326,Emx,RS,0.00777777777777778,0.0577777777777778,0.05,0.05,Increased
cid328,Emx,RS,0,0.00777777777777778,0.00777777777777778,0.00777777777777778,Increased
cid337,Emx,RS,0.0555555555555556,0.0827777777777778,0.0272222222222222,0.0272222222222222,Increased
cid351,Emx,RS,0.04,0.108888888888889,0.0688888888888889,0.0688888888888889,Increased
cid353,Emx,RS,0.06,0.131111111111111,0.0711111111111111,0.0711111111111111,Increased
cid367,Emx,RS,0.00111111111111111,0.112222222222222,0.111111111111111,0.111111111111111,Increased
cid377,Emx,RS,0,0.00333333333333333,0.00333333333333333,0.00333333333333333,Increased
cid381,Emx,RS,0.0238888888888889,0.0855555555555556,0.0616666666666667,0.0616666666666667,Increased
cid538,Emx,RS,0.101111111111111,0.0888888888888889,-0.0122222222222222,-0.0122222222222222,Decreased
cid3,Emx,RS,10.3838888888889,7.92888888888889,-2.455,-2.455,Decreased
cid44,Emx,RS,0.0344444444444444,0.0244444444444444,-0.01,-0.01,Decreased
cid114,Emx,RS,0.231111111111111,0.112222222222222,-0.118888888888889,-0.118888888888889,Decreased
cid158,Emx,RS,0.138333333333333,0.0633333333333333,-0.075,-0.075,Decreased
cid168,Emx,RS,0.143333333333333,0.201666666666667,0.0583333333333333,0.0583333333333333,Increased
cid170,Emx,RS,0.045,0.0516666666666667,0.00666666666666667,0.00666666666666667,Increased
cid172,Emx,RS,0.0833333333333333,0.0911111111111111,0.00777777777777779,0.00777777777777779,Increased
cid175,Emx,RS,0.0716666666666667,0.135555555555556,0.0638888888888889,0.0638888888888889,Increased
cid176,Emx,RS,0.128333333333333,0.0638888888888889,-0.0644444444444444,-0.0644444444444444,Decreased
cid178,Emx,RS,0.0961111111111111,0.0955555555555556,-0.000555555555555545,-0.000555555555555545,Decreased
cid187,Emx,RS,0.0766666666666667,0.125555555555556,0.0488888888888889,0.0488888888888889,Increased
cid192,Emx,RS,0.140555555555556,0.0777777777777778,-0.0627777777777778,-0.0627777777777778,Decreased
cid194,Emx,RS,0.142222222222222,0.08,-0.0622222222222222,-0.0622222222222222,Decreased
cid196,Emx,RS,0.178333333333333,0.102777777777778,-0.0755555555555556,-0.0755555555555556,Decreased
cid201,Emx,RS,0.0438888888888889,0.0277777777777778,-0.0161111111111111,-0.0161111111111111,Decreased
cid204,Emx,RS,0.0588888888888889,0.0722222222222222,0.0133333333333333,0.0133333333333333,Increased
cid212,Emx,RS,0.137777777777778,0.156666666666667,0.0188888888888889,0.0188888888888889,Increased
cid222,Emx,RS,0.243333333333333,0.0122222222222222,-0.231111111111111,-0.231111111111111,Decreased
cid277,Emx,RS,0.138888888888889,0.0627777777777778,-0.0761111111111111,-0.0761111111111111,Decreased
cid278,Emx,RS,0.0833333333333333,0.0572222222222222,-0.0261111111111111,-0.0261111111111111,Decreased
cid282,Emx,RS,0.0633333333333333,0.0522222222222222,-0.0111111111111111,-0.0111111111111111,Decreased
cid283,Emx,RS,0.121111111111111,0.0722222222222222,-0.0488888888888889,-0.0488888888888889,Decreased
cid303,Emx,RS,0.236111111111111,0.149444444444444,-0.0866666666666667,-0.0866666666666667,Decreased
cid311,Emx,RS,0.0244444444444444,0.0294444444444444,0.005,0.005,Increased
cid329,Emx,RS,0.0583333333333333,0.0416666666666667,-0.0166666666666667,-0.0166666666666667,Decreased
cid348,Emx,RS,0.00722222222222222,0.00722222222222222,0,0,No Change
cid364,Emx,RS,0.102222222222222,0.0827777777777778,-0.0194444444444444,-0.0194444444444444,Decreased
cid381,Emx,RS,0.188888888888889,0.141666666666667,-0.0472222222222222,-0.0472222222222222,Decreased
cid387,Emx,RS,0.0905555555555556,0.0788888888888889,-0.0116666666666667,-0.0116666666666667,Decreased
cid392,Emx,RS,0.00388888888888889,0.0155555555555556,0.0116666666666667,0.0116666666666667,Increased
cid394,Emx,RS,0.0755555555555556,0.0805555555555556,0.005,0.005,Increased
cid410,Emx,RS,0.0933333333333333,0.0744444444444444,-0.0188888888888889,-0.0188888888888889,Decreased
cid432,Emx,RS,0.0338888888888889,0.0233333333333333,-0.0105555555555556,-0.0105555555555556,Decreased
cid441,Emx,RS,0.121666666666667,0.0727777777777778,-0.0488888888888889,-0.0488888888888889,Decreased
cid447,Emx,RS,0.0494444444444444,0.0316666666666667,-0.0177777777777778,-0.0177777777777778,Decreased
cid0,Pvalb,RS,0.02,0.148888888888889,0.128888888888889,0.128888888888889,Increased
cid1,Pvalb,RS,0.119444444444444,0.0894444444444444,-0.03,-0.03,Decreased
cid29,Pvalb,RS,0.0222222222222222,0.0322222222222222,0.01,0.01,Increased
cid34,Pvalb,RS,0.368333333333333,0.393333333333333,0.025,0.025,Increased
cid35,Pvalb,RS,0.0627777777777778,0.0911111111111111,0.0283333333333333,0.0283333333333333,Increased
cid46,Pvalb,RS,0.0322222222222222,0.0338888888888889,0.00166666666666667,0.00166666666666667,Increased
cid47,Pvalb,RS,0.0316666666666667,0.0383333333333333,0.00666666666666666,0.00666666666666666,Increased
cid50,Pvalb,RS,1.39111111111111,1.53,0.138888888888889,0.138888888888889,Increased
cid51,Pvalb,RS,0.0188888888888889,0.01,-0.00888888888888889,-0.00888888888888889,Decreased
cid60,Pvalb,RS,0.0138888888888889,0.0505555555555556,0.0366666666666667,0.0366666666666667,Increased
cid66,Pvalb,RS,0.00555555555555556,0.0316666666666667,0.0261111111111111,0.0261111111111111,Increased
cid82,Pvalb,RS,0.0233333333333333,0.0311111111111111,0.00777777777777778,0.00777777777777778,Increased
cid89,Pvalb,RS,0.106111111111111,0.12,0.0138888888888889,0.0138888888888889,Increased
cid90,Pvalb,RS,0.163333333333333,0.240555555555556,0.0772222222222222,0.0772222222222222,Increased
cid93,Pvalb,RS,0.0127777777777778,0.0472222222222222,0.0344444444444444,0.0344444444444444,Increased
cid103,Pvalb,RS,0.0227777777777778,0.025,0.00222222222222222,0.00222222222222222,Increased
cid104,Pvalb,RS,0.0288888888888889,0.0361111111111111,0.00722222222222222,0.00722222222222222,Increased
cid137,Pvalb,RS,0.118333333333333,0.127777777777778,0.00944444444444444,0.00944444444444444,Increased
cid144,Pvalb,RS,0.01,0.0244444444444444,0.0144444444444444,0.0144444444444444,Increased
cid146,Pvalb,RS,0.0633333333333333,0.122222222222222,0.0588888888888889,0.0588888888888889,Increased
cid148,Pvalb,RS,0.0188888888888889,0.0272222222222222,0.00833333333333333,0.00833333333333333,Increased
cid159,Pvalb,RS,0.338333333333333,0.263888888888889,-0.0744444444444444,-0.0744444444444444,Decreased
cid180,Pvalb,RS,2.94777777777778,4.11444444444444,1.16666666666667,1.16666666666667,Increased
cid202,Pvalb,RS,1.895,2.39333333333333,0.498333333333334,0.498333333333334,Increased
cid214,Pvalb,RS,0.0177777777777778,0.0122222222222222,-0.00555555555555555,-0.00555555555555555,Decreased
cid215,Pvalb,RS,0.005,0.0238888888888889,0.0188888888888889,0.0188888888888889,Increased
cid216,Pvalb,RS,0.0388888888888889,0.105,0.0661111111111111,0.0661111111111111,Increased
cid222,Pvalb,RS,0.358888888888889,0.399444444444444,0.0405555555555556,0.0405555555555556,Increased
cid232,Pvalb,RS,0.0294444444444444,0.0522222222222222,0.0227777777777778,0.0227777777777778,Increased
cid234,Pvalb,RS,0.337222222222222,0.262777777777778,-0.0744444444444444,-0.0744444444444444,Decreased
cid235,Pvalb,RS,2.94222222222222,3.65277777777778,0.710555555555556,0.710555555555556,Increased
cid255,Pvalb,RS,0.0805555555555556,0.106666666666667,0.0261111111111111,0.0261111111111111,Increased
cid259,Pvalb,RS,0.0344444444444444,0.0394444444444444,0.005,0.005,Increased
cid261,Pvalb,RS,0.0472222222222222,0.0577777777777778,0.0105555555555556,0.0105555555555556,Increased
cid263,Pvalb,RS,0.0461111111111111,0.07,0.0238888888888889,0.0238888888888889,Increased
cid266,Pvalb,RS,0.0194444444444444,0.0194444444444444,0,0,No Change
cid274,Pvalb,RS,0.08,0.0977777777777778,0.0177777777777778,0.0177777777777778,Increased
cid276,Pvalb,RS,0.07,0.0905555555555556,0.0205555555555555,0.0205555555555555,Increased
cid298,Pvalb,RS,0.00777777777777778,0.00444444444444444,-0.00333333333333333,-0.00333333333333333,Decreased
cid317,Pvalb,RS,0.0711111111111111,0.107777777777778,0.0366666666666667,0.0366666666666667,Increased
cid344,Pvalb,RS,0.159444444444444,0.123888888888889,-0.0355555555555555,-0.0355555555555555,Decreased
cid352,Pvalb,RS,0.0644444444444444,0.132222222222222,0.0677777777777778,0.0677777777777778,Increased
cid356,Pvalb,RS,0.175,0.258333333333333,0.0833333333333334,0.0833333333333334,Increased
cid357,Pvalb,RS,0.0905555555555556,0.116666666666667,0.0261111111111111,0.0261111111111111,Increased
cid363,Pvalb,RS,0.0727777777777778,0.0972222222222222,0.0244444444444444,0.0244444444444444,Increased
cid368,Pvalb,RS,0.0344444444444444,0.06,0.0255555555555556,0.0255555555555556,Increased
cid15,Pvalb,RS,0.0338888888888889,0.0244444444444444,-0.00944444444444445,-0.00944444444444445,Decreased
cid18,Pvalb,RS,0.0238888888888889,0.0188888888888889,-0.005,-0.005,Decreased
cid21,Pvalb,RS,0.0333333333333333,0.025,-0.00833333333333333,-0.00833333333333333,Decreased
cid24,Pvalb,RS,0.0266666666666667,0.0227777777777778,-0.00388888888888889,-0.00388888888888889,Decreased
cid74,Pvalb,RS,0.0316666666666667,0.0333333333333333,0.00166666666666666,0.00166666666666666,Increased
cid150,Pvalb,RS,0.0433333333333333,0.0261111111111111,-0.0172222222222222,-0.0172222222222222,Decreased
cid197,Pvalb,RS,0.0983333333333333,0.125555555555556,0.0272222222222222,0.0272222222222222,Increased
cid200,Pvalb,RS,7.22444444444444,7.17555555555556,-0.0488888888888885,-0.0488888888888885,Decreased
cid209,Pvalb,RS,0.296666666666667,0.333888888888889,0.0372222222222222,0.0372222222222222,Increased
cid214,Pvalb,RS,0.00888888888888889,0.0183333333333333,0.00944444444444444,0.00944444444444444,Increased
cid216,Pvalb,RS,0.06,0.102777777777778,0.0427777777777778,0.0427777777777778,Increased
cid218,Pvalb,RS,0.883333333333333,0.972222222222222,0.0888888888888889,0.0888888888888889,Increased
cid225,Pvalb,RS,0.0511111111111111,0.0566666666666667,0.00555555555555555,0.00555555555555555,Increased
cid228,Pvalb,RS,0.0661111111111111,0.103333333333333,0.0372222222222222,0.0372222222222222,Increased
cid238,Pvalb,RS,0.0377777777777778,0.0338888888888889,-0.00388888888888889,-0.00388888888888889,Decreased
cid240,Pvalb,RS,0.0172222222222222,0.0238888888888889,0.00666666666666667,0.00666666666666667,Increased
cid242,Pvalb,RS,0.0366666666666667,0.0388888888888889,0.00222222222222222,0.00222222222222222,Increased
cid252,Pvalb,RS,0.0983333333333333,0.213888888888889,0.115555555555556,0.115555555555556,Increased
cid269,Pvalb,RS,0.02,0.0238888888888889,0.00388888888888889,0.00388888888888889,Increased
cid283,Pvalb,RS,0.0122222222222222,0.0133333333333333,0.00111111111111111,0.00111111111111111,Increased
cid286,Pvalb,RS,0.112777777777778,0.0666666666666667,-0.0461111111111111,-0.0461111111111111,Decreased
cid288,Pvalb,RS,0.0805555555555556,0.0927777777777778,0.0122222222222222,0.0122222222222222,Increased
cid293,Pvalb,RS,0.0638888888888889,0.135,0.0711111111111111,0.0711111111111111,Increased
cid307,Pvalb,RS,0.0588888888888889,0.1,0.0411111111111111,0.0411111111111111,Increased
cid314,Pvalb,RS,0.0222222222222222,0.0238888888888889,0.00166666666666667,0.00166666666666667,Increased
